좀비,"어디서나 볼수 있는 너무나 약하고 평범한 '좀비' 허나 뭉치면 강하다... 고 본인들은 생각하는 모양이다",Order,Cost,Description,Name,StatIndex,EffectValue
애쉬,가장 비싼요금을 지불한 쪽에 용병서비스를 제공하는 용병단의 리더 내집마련의 꿈을 이루기위해 오늘도 노력한다,4,50000,크롤러 유닛의 소환비용 5% 감소,특별 할인 I,5,5
19,102,5,80000,크롤러 유닛의 소환비용 10% 감소,특별 할인 II,5,10
20,102,5,80000,크롤러 유닛의 최대체력 5% 증가,방어 전술 훈련 II,1,5
21,103,1,15000,기병 유닛의 이동속도 5% 증가,종마 분류 I,2,5
22,103,1,15000,기병 유닛의 공격속도 5% 증가,안장 경량화 I,7;8,5
23,103,2,30000,기병 유닛의 최대체력 5% 증가,마갑 정비 I,1,5
24,103,2,30000,기병 유닛의 이동속도 5%증가,종마 분류 II,2,5
25,103,3,60000,기병 유닛의 공격력 5% 증가,기병 훈련 I,0,10
26,103,3,60000,기병 유닛의 최대체력 10% 증가,마갑 정비 II,1,10
27,103,4,100000,기병 유닛의 소환비용 10% 감소,값싼 사료 I,5,10
28,103,4,100000,기병 유닛의 공격력 5%증가,기병 훈련 II,0,10
29,103,5,150000,기병 유닛의 이동속도 10% 증가,종마 분류 III,2,10
30,103,5,150000,기병 유닛의 공격속도 10% 증가,안장 경량화 II,7;8,10
31,104,1,15000,요원 유닛의 공격속도 5% 증가,민첩한 손놀림 I,7;8,5
32,104,1,15000,요원 유닛의 이동속도 10% 증가,재빠름 I,2,10
33,104,2,30000,요원 유닛의 공격력 10% 증가,예리한 칼날 I,0,10
34,104,2,30000,요원 유닛의 공격속도 10% 증가,민첩한 손놀림 II,7;8,10
35,104,3,60000,요원 유닛의 최대체력 5% 증가,조금 더 두꺼운 갑옷 I,1,5
36,104,3,60000,요원 유닛의 소환비용 5% 감소,VIP요금제 I,5,5
37,104,4,100000,요원 유닛의 소환비용 10% 감소,VIP요금제 II,5,10
38,104,4,100000,요원 유닛의 최대체력 10% 증가,조금 더 두꺼운 갑옷 II,1,10
39,104,5,150000,요원 유닛의 공격력 15% 증가,예리한 칼날 II,0,15
40,104,5,150000,요원 유닛의 공격속도 10% 증가,민첩한 손놀림 III,7;8,10
41,105,1,15000,"전사, 중갑 유닛의 최대체력 5% 증가",두꺼운 장갑 I,1,5
42,105,1,15000,"전사, 중갑 유닛의 소환비용 5% 감소",개량된 강철 I,5,5
43,105,2,30000,"전사, 중갑 유닛의 최대체력 10% ",두꺼운 장갑 II,1,10
44,105,2,30000,"전사, 중갑 유닛의 공격력 5% 증가",강철 연마 I,0,5
45,105,3,60000,"전사, 중갑 유닛의 최대체력 15% 증가",두꺼운 장갑 III,1,15
46,105,3,60000,"전사, 중갑 유닛의 소환 대기시간 10% 감소",빠른 제련 I,4,10
47,105,4,100000,"전사, 중갑 유닛의 이동속도 10% 증가",장갑 경량화 I,2,10
48,105,4,100000,"전사, 중갑 유닛의 공격속도 5% 증가",무기 경량화 I,7;8,5
49,105,5,150000,"전사, 중갑 유닛의 소환비용 10% 감소",개량된 강철 II,5,10
50,105,5,150000,"전사, 중갑 유닛의 소환 대기시간 10% 감소",빠른 제련 II,4,10
51,106,1,15000,마법 유닛의 공격력 5% 증가,봉인 풀린 주문서 I,0,5
52,106,1,15000,마법 유닛의 공격속도 5% 증가,영창 가속 I,7;8,5
53,106,2,30000,마법 유닛의 최대체력 5% 증가,마나 보호막 I,1,5
54,106,2,30000,마법 유닛의 소환비용 5% 감소,값싼 양피지 I,5,5
55,106,3,60000,마법 유닛의 소환 대기시간 10% 감소,마력 순환 I,4,10
56,106,3,60000,마법 유닛의 소환 비용 10% 감소,값싼 양피지 II,5,10
57,106,4,100000,마법 유닛의 공격력 10% 증가,봉인 풀린 주문서 II,0,10
58,106,4,100000,마법 유닛의 공격속도 10% 증가,영창 가속 II,7;8,10
59,106,5,150000,마법 유닛의 최대체력 10% 증가,마나 보호막 II,1,10
60,106,5,150000,마법 유닛의 소환비용 10% 감소,값싼 양피지 III,5,10
